species_count,family_name,country_code,state_province
1,Geraniaceae,US,Washington
1,Geraniaceae,US,Wisconsin
1,Gigartinaceae,US,California
1,Gigartinaceae,US,New York
1,Ginkgoaceae,CA,British Columbia
1,Ginkgoaceae,US,Mississippi
1,Gleicheniaceae,US,Hawaii
1,Grossulariaceae,CA,Québec
1,Grossulariaceae,CA,Saskatchewan
1,Grossulariaceae,US,Arizona
1,Grossulariaceae,US,Nevada
1,Haemodoraceae,US,Florida
1,Haemodoraceae,US,Louisiana
1,Haloragaceae,CA,Nova Scotia
1,Haloragaceae,US,Maryland
1,Haloragaceae,US,North Carolina
1,Haloragaceae,US,Pennsylvania
1,Haloragaceae,US,Washington
1,Hamamelidaceae,US,Michigan
1,Hamamelidaceae,US,New Hampshire
1,Hamamelidaceae,US,Ohio
1,Hamamelidaceae,US,Pennsylvania
1,Heliotropiaceae,US,Florida
1,Hydrangeaceae,CA,British Columbia
1,Hydrangeaceae,US,Alabama
1,Hydrangeaceae,US,California
1,Hydrangeaceae,US,Illinois
1,Hydrangeaceae,US,Maryland
1,Hydrangeaceae,US,Missouri
1,Hydrangeaceae,US,Oregon
1,Hydrangeaceae,US,Pennsylvania
1,Hydrangeaceae,US,Tennessee
1,Hydrangeaceae,US,Virginia
1,Hydrocharitaceae,US,Pennsylvania
1,Hydrophyllaceae,CA,Alberta
1,Hydrophyllaceae,CA,Québec
1,Hydrophyllaceae,US,Idaho
1,Hydrophyllaceae,US,Iowa
1,Hydrophyllaceae,US,Kentucky
1,Hydrophyllaceae,US,Maryland
1,Hydrophyllaceae,US,Michigan
1,Hydrophyllaceae,US,Minnesota
1,Hydrophyllaceae,US,Montana
1,Hydrophyllaceae,US,Oregon
1,Hydrophyllaceae,US,Wisconsin
1,Hylocomiaceae,CA,Ontario
1,Hypericaceae,US,California
1,Hypericaceae,US,Florida
1,Hypericaceae,US,Kansas
1,Hypericaceae,US,Michigan
1,Hypericaceae,US,Ohio
1,Hypericaceae,US,Washington
1,Hypoxidaceae,CA,Ontario
1,Hypoxidaceae,US,Connecticut
1,Hypoxidaceae,US,Delaware
1,Hypoxidaceae,US,Maryland
1,Hypoxidaceae,US,Massachusetts
1,Iridaceae,CA,British Columbia
1,Iridaceae,CA,Manitoba
1,Iridaceae,CA,Nova Scotia
1,Iridaceae,US,Arizona
1,Iridaceae,US,Connecticut
1,Iridaceae,US,District of Columbia
1,Iridaceae,US,Georgia
1,Iridaceae,US,Nebraska
1,Iridaceae,US,New York
1,Iridaceae,US,Tennessee
1,Iridaceae,US,Virginia
1,Iridaceae,US,Washington
1,Iridaceae,US,West Virginia
1,Iteaceae,US,Georgia
1,Iteaceae,US,Maryland
1,Iteaceae,US,Pennsylvania
1,Juglandaceae,US,Connecticut
1,Juglandaceae,US,Florida
1,Juglandaceae,US,Kentucky
1,Juglandaceae,US,Massachusetts
1,Juglandaceae,US,Michigan
1,Juglandaceae,US,North Carolina
1,Juglandaceae,US,Oklahoma
1,Juglandaceae,US,Tennessee
1,Juglandaceae,US,Texas
1,Juglandaceae,US,Virginia
1,Juglandaceae,US,Wisconsin
1,Juncaceae,CA,British Columbia
1,Juncaceae,US,Louisiana
1,Juncaceae,US,Michigan
1,Juncaceae,US,Virginia
1,Juncaceae,US,Wisconsin
1,Juncaginaceae,CA,British Columbia
1,Juncaginaceae,US,Michigan
1,Krameriaceae,US,Texas
1,Lamiaceae,CA,Manitoba
1,Lamiaceae,CA,New Brunswick
1,Lamiaceae,CA,Nova Scotia
1,Lamiaceae,CA,Prince Edward Island
1,Lamiaceae,US,Alabama
1,Lamiaceae,US,Arizona
1,Lamiaceae,US,Colorado
1,Lamiaceae,US,Connecticut
1,Lamiaceae,US,Delaware
1,Lamiaceae,US,Indiana
1,Lamiaceae,US,Kentucky
1,Lamiaceae,US,Nebraska
1,Lamiaceae,US,New Hampshire
1,Lamiaceae,US,New Jersey
1,Lamiaceae,US,New Mexico
1,Lamiaceae,US,Oklahoma
1,Lamiaceae,US,Oregon
1,Lamiaceae,US,South Carolina
1,Lamiaceae,US,Utah
1,Lauraceae,CA,Ontario
1,Lauraceae,US,Alabama
1,Lauraceae,US,California
1,Lauraceae,US,Connecticut
1,Lauraceae,US,Delaware
1,Lauraceae,US,Indiana
1,Lauraceae,US,Maryland
1,Lauraceae,US,Massachusetts
1,Lauraceae,US,New Hampshire
1,Lauraceae,US,New Jersey
1,Lauraceae,US,New York
1,Lauraceae,US,North Carolina
1,Lauraceae,US,Ohio
1,Lauraceae,US,Tennessee
1,Lauraceae,US,Texas
1,Lauraceae,US,Virginia
1,Lauraceae,US,West Virginia
1,Lembophyllaceae,CA,British Columbia
1,Lentibulariaceae,US,Michigan
1,Lentibulariaceae,US,North Carolina
1,Lentibulariaceae,US,Wisconsin
1,Liliaceae,CA,Québec
1,Liliaceae,US,Alabama
1,Liliaceae,US,Alaska
1,Liliaceae,US,Arizona
1,Liliaceae,US,Georgia
1,Liliaceae,US,Illinois
1,Liliaceae,US,Maryland
1,Liliaceae,US,Massachusetts
1,Liliaceae,US,Michigan
1,Liliaceae,US,Minnesota
1,Liliaceae,US,New Jersey
1,Liliaceae,US,Pennsylvania
1,Liliaceae,US,Utah
1,Liliaceae,US,Virginia
1,Liliaceae,US,Washington
1,Liliaceae,US,Wyoming
1,Limnanthaceae,CA,British Columbia
1,Linaceae,CA,Alberta
1,Linaceae,US,Colorado
1,Linaceae,US,Nevada
1,Linaceae,US,New Mexico
1,Linaceae,US,Texas
1,Linaceae,US,Utah
1,Linaceae,US,Washington
1,Loasaceae,US,Nevada
1,Loganiaceae,US,Alabama
1,Loganiaceae,US,Tennessee
1,Lycopodiaceae,CA,Alberta
1,Lycopodiaceae,CA,British Columbia
1,Lycopodiaceae,CA,Ontario
1,Lycopodiaceae,US,North Carolina
1,Lycopodiaceae,US,Pennsylvania
1,Lycopodiaceae,US,Washington
1,Lythraceae,CA,Ontario
1,Lythraceae,US,Illinois
1,Lythraceae,US,Massachusetts
1,Lythraceae,US,Texas
1,Magnoliaceae,CA,Ontario
1,Magnoliaceae,US,Alabama
1,Magnoliaceae,US,Connecticut
1,Magnoliaceae,US,Delaware
1,Magnoliaceae,US,Georgia
1,Magnoliaceae,US,Illinois
1,Magnoliaceae,US,Kentucky
1,Magnoliaceae,US,Louisiana
1,Magnoliaceae,US,Maryland
1,Magnoliaceae,US,Massachusetts
1,Magnoliaceae,US,Michigan
1,Magnoliaceae,US,Mississippi
1,Magnoliaceae,US,New York
1,Magnoliaceae,US,North Carolina
1,Magnoliaceae,US,Virginia
1,Magnoliaceae,US,Washington
1,Malpighiaceae,US,Texas
1,Malvaceae,CA,Alberta
1,Malvaceae,CA,Saskatchewan
1,Malvaceae,US,Colorado
1,Malvaceae,US,Idaho
1,Malvaceae,US,Kansas
1,Malvaceae,US,Louisiana
1,Malvaceae,US,Maine
1,Malvaceae,US,Maryland
1,Malvaceae,US,Minnesota
1,Malvaceae,US,Mississippi
1,Malvaceae,US,Nebraska
1,Malvaceae,US,Ohio
1,Malvaceae,US,Oregon
1,Malvaceae,US,Pennsylvania
1,Malvaceae,US,Vermont
1,Malvaceae,US,Wyoming
1,Marchantiaceae,CA,British Columbia
1,Marchantiaceae,CA,Ontario
1,Marchantiaceae,CA,Québec
1,Marchantiaceae,US,Illinois
1,Marchantiaceae,US,Massachusetts
1,Martyniaceae,US,California
1,Mazaceae,US,Georgia
1,Mazaceae,US,New Jersey
1,Melanthiaceae,CA,British Columbia
1,Melanthiaceae,CA,New Brunswick
1,Melanthiaceae,CA,Newfoundland and Labrador
1,Melanthiaceae,CA,Nova Scotia
1,Melanthiaceae,CA,Prince Edward Island
1,Melanthiaceae,US,Florida
1,Melanthiaceae,US,Maine
1,Melanthiaceae,US,Michigan
1,Melanthiaceae,US,Minnesota
1,Melanthiaceae,US,Missouri
1,Melanthiaceae,US,North Carolina
1,Melanthiaceae,US,Ohio
1,Melanthiaceae,US,Tennessee
1,Melastomataceae,US,Louisiana
1,Melastomataceae,US,Mississippi
1,Meliaceae,US,Mississippi
1,Meliaceae,US,Texas
1,Menispermaceae,US,Kentucky
1,Menispermaceae,US,Michigan
1,Menispermaceae,US,Missouri
1,Menispermaceae,US,New York
1,Menispermaceae,US,Ohio
1,Menispermaceae,US,Pennsylvania
1,Menispermaceae,US,Texas
1,Menyanthaceae,CA,British Columbia
1,Menyanthaceae,CA,Ontario
1,Menyanthaceae,US,Alaska
1,Menyanthaceae,US,New Hampshire
1,Mniaceae,US,Washington
1,Molluginaceae,US,Georgia
1,Montiaceae,US,Georgia
1,Montiaceae,US,Missouri
1,Moraceae,US,Georgia
1,Moraceae,US,Kansas
1,Moraceae,US,Missouri
1,Moraceae,US,New York
1,Moraceae,US,North Carolina
1,Moraceae,US,Ohio
1,Moraceae,US,Texas
1,Musaceae,US,Florida
1,Myricaceae,CA,New Brunswick
1,Myricaceae,US,Maine
1,Myricaceae,US,Massachusetts
1,Myricaceae,US,New Hampshire
1,Myricaceae,US,New York
1,Myricaceae,US,North Carolina
1,Myricaceae,US,Pennsylvania
1,Myricaceae,US,Vermont
1,Myricaceae,US,Wisconsin
1,Myrtaceae,US,Florida
1,Nartheciaceae,US,Louisiana
1,Nartheciaceae,US,Texas
1,Nelumbonaceae,US,Florida
1,Nyctaginaceae,US,Hawaii
1,Nyctaginaceae,US,Massachusetts
1,Nyctaginaceae,US,Minnesota
1,Nyctaginaceae,US,New Mexico
1,Nyctaginaceae,US,Utah
1,Nymphaeaceae,CA,British Columbia
1,Nymphaeaceae,US,Florida
1,Nymphaeaceae,US,Kentucky
1,Nymphaeaceae,US,Maine
1,Nymphaeaceae,US,Michigan
1,Nymphaeaceae,US,Minnesota
1,Nymphaeaceae,US,North Carolina
1,Nymphaeaceae,US,Washington
1,Nyssaceae,US,Arkansas
1,Nyssaceae,US,Maryland
1,Nyssaceae,US,New York
1,Nyssaceae,US,North Carolina
1,Nyssaceae,US,Ohio
1,Nyssaceae,US,Pennsylvania
1,Nyssaceae,US,Virginia
1,Oleaceae,CA,Ontario
1,Oleaceae,US,Alabama
1,Oleaceae,US,Georgia
1,Oleaceae,US,Massachusetts
1,Oleaceae,US,Michigan
1,Oleaceae,US,Minnesota
1,Oleaceae,US,Missouri
1,Oleaceae,US,New York
1,Oleaceae,US,Pennsylvania
1,Onagraceae,CA,Québec
1,Onagraceae,US,Alaska
1,Onagraceae,US,Arizona
1,Onagraceae,US,Arkansas
1,Onagraceae,US,Hawaii
1,Onagraceae,US,Illinois
1,Onagraceae,US,Indiana
1,Onagraceae,US,Kentucky
1,Onagraceae,US,Massachusetts
1,Onagraceae,US,Michigan
1,Onagraceae,US,Mississippi
1,Onagraceae,US,Missouri
1,Onagraceae,US,Nevada
1,Onagraceae,US,New Jersey
1,Onagraceae,US,New Mexico
1,Onagraceae,US,North Carolina
1,Onagraceae,US,Pennsylvania
1,Onagraceae,US,Tennessee
1,Onagraceae,US,Utah
1,Onagraceae,US,Virginia
1,Onocleaceae,CA,British Columbia
1,Onocleaceae,CA,New Brunswick
1,Onocleaceae,CA,Prince Edward Island
1,Onocleaceae,CA,Québec
1,Onocleaceae,US,Alabama
1,Onocleaceae,US,Connecticut
1,Onocleaceae,US,Delaware
1,Onocleaceae,US,Illinois
1,Onocleaceae,US,Indiana
1,Onocleaceae,US,Maine
1,Onocleaceae,US,Maryland
1,Onocleaceae,US,Massachusetts
1,Onocleaceae,US,Michigan
1,Onocleaceae,US,Minnesota
1,Onocleaceae,US,New Jersey
1,Onocleaceae,US,Ohio
1,Onocleaceae,US,South Carolina
1,Onocleaceae,US,Vermont
1,Ophioglossaceae,CA,Ontario
1,Ophioglossaceae,US,Kansas
1,Ophioglossaceae,US,Maryland
1,Ophioglossaceae,US,Massachusetts
1,Ophioglossaceae,US,New York
1,Ophioglossaceae,US,Ohio
1,Ophioglossaceae,US,Pennsylvania
1,Ophioglossaceae,US,Virginia
1,Orchidaceae,CA,New Brunswick
1,Orchidaceae,CA,Saskatchewan
1,Orchidaceae,CA,Yukon
1,Orchidaceae,US,Alabama
1,Orchidaceae,US,Alaska
1,Orchidaceae,US,Arkansas
1,Orchidaceae,US,California
1,Orchidaceae,US,Colorado
1,Orchidaceae,US,Delaware
1,Orchidaceae,US,Georgia
1,Orchidaceae,US,Idaho
1,Orchidaceae,US,Illinois
1,Orchidaceae,US,Kentucky
1,Orchidaceae,US,Maine
1,Orchidaceae,US,New Hampshire
1,Orchidaceae,US,Oklahoma
1,Orchidaceae,US,Tennessee
1,Orchidaceae,US,Texas
1,Orchidaceae,US,Vermont
1,Orobanchaceae,US,Connecticut
1,Orobanchaceae,US,Florida
1,Orobanchaceae,US,Maine
1,Orobanchaceae,US,Massachusetts
1,Orobanchaceae,US,Mississippi
1,Orobanchaceae,US,Missouri
1,Orobanchaceae,US,Montana
1,Orobanchaceae,US,Nebraska
1,Orobanchaceae,US,New Jersey
1,Orobanchaceae,US,North Carolina
1,Orobanchaceae,US,Oklahoma
1,Orobanchaceae,US,Vermont
1,Orobanchaceae,US,West Virginia
1,Orobanchaceae,US,Wisconsin
1,Osmundaceae,CA,Prince Edward Island
1,Osmundaceae,US,Florida
1,Osmundaceae,US,Indiana
1,Osmundaceae,US,Louisiana
1,Osmundaceae,US,Ohio
1,Osmundaceae,US,Vermont
1,Osmundaceae,US,Wisconsin
1,Oxalidaceae,US,California
1,Oxalidaceae,US,Georgia
1,Oxalidaceae,US,Indiana
1,Oxalidaceae,US,Kentucky
1,Oxalidaceae,US,Maryland
1,Oxalidaceae,US,Massachusetts
1,Oxalidaceae,US,New York
1,Oxalidaceae,US,North Carolina
1,Oxalidaceae,US,Pennsylvania
1,Oxalidaceae,US,Texas
1,Oxalidaceae,US,Virginia
1,Papaveraceae,CA,Manitoba
1,Papaveraceae,CA,Nova Scotia
1,Papaveraceae,CA,Ontario
1,Papaveraceae,CA,Québec
1,Papaveraceae,US,Delaware
1,Papaveraceae,US,Idaho
1,Papaveraceae,US,Iowa
1,Papaveraceae,US,Maine
1,Papaveraceae,US,Maryland
1,Papaveraceae,US,Massachusetts
1,Papaveraceae,US,Minnesota
1,Papaveraceae,US,New Hampshire
1,Papaveraceae,US,New Mexico
1,Papaveraceae,US,North Carolina
1,Papaveraceae,US,Ohio
1,Papaveraceae,US,Pennsylvania
1,Papaveraceae,US,South Carolina
1,Papaveraceae,US,Utah
1,Papaveraceae,US,Virginia
1,Parnassiaceae,US,Michigan
1,Passifloraceae,US,Arkansas
1,Passifloraceae,US,Florida
1,Passifloraceae,US,Mississippi
1,Passifloraceae,US,Ohio
1,Paulowniaceae,US,Maryland
1,Phrymaceae,US,Utah
1,Phyllanthaceae,US,Florida
1,Phyllanthaceae,US,Hawaii
1,Phyllanthaceae,US,Texas
1,Phyllophoraceae,US,California
1,Phytolaccaceae,US,Alabama
1,Phytolaccaceae,US,Arkansas
1,Phytolaccaceae,US,California
1,Phytolaccaceae,US,Delaware
1,Phytolaccaceae,US,Georgia
1,Phytolaccaceae,US,Indiana
1,Phytolaccaceae,US,Kentucky
1,Phytolaccaceae,US,Maryland
1,Phytolaccaceae,US,Massachusetts
1,Phytolaccaceae,US,Mississippi
1,Phytolaccaceae,US,New Jersey
1,Phytolaccaceae,US,New York
1,Phytolaccaceae,US,North Carolina
1,Phytolaccaceae,US,Ohio
1,Phytolaccaceae,US,Pennsylvania
1,Phytolaccaceae,US,Virginia
1,Pinaceae,CA,New Brunswick
1,Pinaceae,CA,Newfoundland and Labrador
1,Pinaceae,US,Connecticut
1,Pinaceae,US,Georgia
1,Pinaceae,US,Kentucky
1,Pinaceae,US,Massachusetts
1,Pinaceae,US,Nevada
1,Pinaceae,US,New York
1,Pinaceae,US,North Carolina
1,Pinaceae,US,Ohio
1,Pinaceae,US,Pennsylvania
1,Pinaceae,US,Tennessee
1,Pinaceae,US,Wisconsin
1,Plantaginaceae,CA,Alberta
1,Plantaginaceae,CA,New Brunswick
1,Plantaginaceae,CA,Nova Scotia
1,Plantaginaceae,CA,Prince Edward Island
1,Plantaginaceae,CA,Québec
1,Plantaginaceae,CA,Saskatchewan
1,Plantaginaceae,US,Arkansas
1,Plantaginaceae,US,Georgia
1,Plantaginaceae,US,Illinois
1,Plantaginaceae,US,Kentucky
1,Plantaginaceae,US,Michigan
1,Plantaginaceae,US,Mississippi
1,Plantaginaceae,US,Missouri
1,Plantaginaceae,US,New Hampshire
1,Plantaginaceae,US,North Carolina
1,Plantaginaceae,US,Oklahoma
1,Plantaginaceae,US,South Dakota
1,Plantaginaceae,US,Vermont
1,Plantaginaceae,US,Wyoming
1,Platanaceae,US,Arkansas
1,Platanaceae,US,Delaware
1,Platanaceae,US,Kentucky
1,Platanaceae,US,Louisiana
1,Platanaceae,US,New Jersey
1,Platanaceae,US,New York
1,Platanaceae,US,Ohio
1,Platanaceae,US,Pennsylvania
1,Platanaceae,US,Tennessee
1,Platanaceae,US,Texas
1,Platanaceae,US,Virginia
1,Poaceae,CA,Saskatchewan
1,Poaceae,US,Alabama
1,Poaceae,US,Colorado
1,Poaceae,US,Kentucky
1,Poaceae,US,Massachusetts
1,Poaceae,US,Michigan
1,Poaceae,US,Minnesota
1,Poaceae,US,North Carolina
1,Poaceae,US,Oregon
1,Poaceae,US,Tennessee
1,Poaceae,US,Utah
1,Poaceae,US,Wisconsin
1,Polemoniaceae,CA,Ontario
1,Polemoniaceae,CA,Saskatchewan
1,Polemoniaceae,CA,Yukon
1,Polemoniaceae,US,Idaho
1,Polemoniaceae,US,South Dakota
1,Polemoniaceae,US,Utah
1,Polemoniaceae,US,Washington
1,Polemoniaceae,US,Wisconsin
1,Polemoniaceae,US,Wyoming
1,Polygalaceae,CA,Ontario
1,Polygalaceae,CA,Québec
1,Polygalaceae,US,California
1,Polygalaceae,US,Florida
1,Polygalaceae,US,Hawaii
1,Polygalaceae,US,Louisiana
1,Polygalaceae,US,Michigan
1,Polygalaceae,US,New Hampshire
1,Polygalaceae,US,New York
1,Polygalaceae,US,North Carolina
1,Polygalaceae,US,Wisconsin
1,Polygonaceae,CA,New Brunswick
1,Polygonaceae,CA,Nova Scotia
1,Polygonaceae,CA,Prince Edward Island
1,Polygonaceae,CA,Saskatchewan
1,Polygonaceae,US,Alabama
1,Polygonaceae,US,Arizona
1,Polygonaceae,US,Delaware
1,Polygonaceae,US,Georgia
1,Polygonaceae,US,Idaho
1,Polygonaceae,US,Indiana
1,Polygonaceae,US,Iowa
1,Polygonaceae,US,Maine
1,Polygonaceae,US,Nevada
1,Polygonaceae,US,New Hampshire
1,Polygonaceae,US,North Carolina
1,Polygonaceae,US,Vermont
1,Polygonaceae,US,Washington
1,Polypodiaceae,CA,Ontario
1,Polypodiaceae,US,Alabama
1,Polypodiaceae,US,Georgia
1,Polypodiaceae,US,Hawaii
1,Polypodiaceae,US,Idaho
1,Polypodiaceae,US,New York
1,Polypodiaceae,US,North Carolina
1,Polypodiaceae,US,Oregon
1,Polypodiaceae,US,Vermont
1,Polytrichaceae,CA,British Columbia
1,Polytrichaceae,CA,Ontario
1,Pontederiaceae,CA,Ontario
1,Pontederiaceae,US,Florida
1,Pontederiaceae,US,Louisiana
1,Pontederiaceae,US,New Jersey
1,Pontederiaceae,US,North Carolina
1,Pontederiaceae,US,Virginia
1,Portulacaceae,US,California
1,Portulacaceae,US,Florida
1,Portulacaceae,US,Washington
1,Potamogetonaceae,US,California
1,Potamogetonaceae,US,District of Columbia
1,Potamogetonaceae,US,Indiana
1,Potamogetonaceae,US,Washington
1,Primulaceae,CA,New Brunswick
1,Primulaceae,CA,Northwest Territories
1,Primulaceae,CA,Nova Scotia
1,Primulaceae,CA,Prince Edward Island
1,Primulaceae,CA,Yukon
1,Primulaceae,US,Connecticut
1,Primulaceae,US,Delaware
1,Primulaceae,US,Georgia
1,Primulaceae,US,Indiana
1,Primulaceae,US,Maine
1,Primulaceae,US,Maryland
1,Primulaceae,US,Massachusetts
1,Primulaceae,US,Missouri
1,Primulaceae,US,New Hampshire
1,Primulaceae,US,Vermont
1,Primulaceae,US,Virginia
1,Primulaceae,US,Wisconsin
1,Proteaceae,US,California
1,Psilotaceae,US,Florida
1,Pteridaceae,CA,British Columbia
1,Pteridaceae,CA,Québec
1,Pteridaceae,US,Idaho
1,Pteridaceae,US,Illinois
1,Pteridaceae,US,Maryland
1,Pteridaceae,US,Massachusetts
1,Pteridaceae,US,Pennsylvania
1,Pteridaceae,US,South Carolina
1,Pteridaceae,US,Vermont
1,Pteridaceae,US,Washington
1,Pteridaceae,US,West Virginia
1,Ptilidiaceae,US,New Hampshire
1,Pylaisiaceae,CA,Québec
1,Pylaisiadelphaceae,US,Washington
1,Ranunculaceae,US,Alabama
1,Ranunculaceae,US,Arkansas
1,Ranunculaceae,US,California
1,Ranunculaceae,US,Connecticut
1,Ranunculaceae,US,Delaware
1,Ranunculaceae,US,Georgia
1,Ranunculaceae,US,Iowa
1,Ranunculaceae,US,Kansas
1,Ranunculaceae,US,Kentucky
1,Ranunculaceae,US,Montana
1,Ranunculaceae,US,Nebraska
1,Ranunculaceae,US,Oklahoma
1,Ranunculaceae,US,Pennsylvania
1,Ranunculaceae,US,Rhode Island
1,Ranunculaceae,US,South Carolina
1,Ranunculaceae,US,Virginia
1,Rhamnaceae,CA,Alberta
1,Rhamnaceae,CA,Nova Scotia
1,Rhamnaceae,CA,Ontario
1,Rhamnaceae,US,Arkansas
1,Rhamnaceae,US,Georgia
1,Rhamnaceae,US,Massachusetts
1,Rhamnaceae,US,Minnesota
1,Rhamnaceae,US,Mississippi
1,Rhamnaceae,US,New Hampshire
1,Rhamnaceae,US,Ohio
1,Rhamnaceae,US,Texas
1,Rhamnaceae,US,Vermont
1,Rhamnaceae,US,Wisconsin
1,Rhodomelaceae,US,Florida
1,Rosaceae,CA,Manitoba
1,Rosaceae,CA,New Brunswick
1,Rosaceae,US,Alabama
1,Rosaceae,US,Delaware
1,Rosaceae,US,Indiana
