scientific_name,url,error
Atrichum undulatum,https://gobotany.nativeplanttrust.org/species/atrichum/undulatum/,HTTP 404
Taxodium distichum,https://gobotany.nativeplanttrust.org/species/taxodium/distichum/,HTTP 404
Dichanthelium columbianum,https://gobotany.nativeplanttrust.org/species/dichanthelium/columbianum/,HTTP 404
Viburnum carlesii,https://gobotany.nativeplanttrust.org/species/viburnum/carlesii/,HTTP 404
Calliergonella lindbergii,https://gobotany.nativeplanttrust.org/species/calliergonella/lindbergii/,HTTP 404
Reynoutria sachalinensis,https://gobotany.nativeplanttrust.org/species/reynoutria/sachalinensis/,HTTP 404
Pieris japonica,https://gobotany.nativeplanttrust.org/species/pieris/japonica/,HTTP 404
Trillium cuneatum,https://gobotany.nativeplanttrust.org/species/trillium/cuneatum/,HTTP 404
Epimedium alpinum,https://gobotany.nativeplanttrust.org/species/epimedium/alpinum/,HTTP 404
Sceptridium dissectum,https://gobotany.nativeplanttrust.org/species/sceptridium/dissectum/,HTTP 404
Pinus taeda,https://gobotany.nativeplanttrust.org/species/pinus/taeda/,HTTP 404
Tiarella stolonifera,https://gobotany.nativeplanttrust.org/species/tiarella/stolonifera/,HTTP 404
Lonicera × bella,https://gobotany.nativeplanttrust.org/species/lonicera/×/,HTTP 404
Polytrichum piliferum,https://gobotany.nativeplanttrust.org/species/polytrichum/piliferum/,HTTP 404
Lolium arundinaceum,https://gobotany.nativeplanttrust.org/species/lolium/arundinaceum/,HTTP 404
Potentilla hebiichigo,https://gobotany.nativeplanttrust.org/species/potentilla/hebiichigo/,HTTP 404
Cornus amomum,https://gobotany.nativeplanttrust.org/species/cornus/amomum/,HTTP 404
Frullania eboracensis,https://gobotany.nativeplanttrust.org/species/frullania/eboracensis/,HTTP 404
Nowellia curvifolia,https://gobotany.nativeplanttrust.org/species/nowellia/curvifolia/,HTTP 404
Dicranum fulvum,https://gobotany.nativeplanttrust.org/species/dicranum/fulvum/,HTTP 404
Anemonastrum canadense,https://gobotany.nativeplanttrust.org/species/anemonastrum/canadense/,HTTP 404
Viola × populifolia,https://gobotany.nativeplanttrust.org/species/viola/×/,HTTP 404
Plagiomnium ciliare,https://gobotany.nativeplanttrust.org/species/plagiomnium/ciliare/,HTTP 404
Bazzania trilobata,https://gobotany.nativeplanttrust.org/species/bazzania/trilobata/,HTTP 404
Lysimachia japonica,https://gobotany.nativeplanttrust.org/species/lysimachia/japonica/,HTTP 404
Sceptridium oneidense,https://gobotany.nativeplanttrust.org/species/sceptridium/oneidense/,HTTP 404
Cuscuta saururi,https://gobotany.nativeplanttrust.org/species/cuscuta/saururi/,HTTP 404
Viola eriocarpa,https://gobotany.nativeplanttrust.org/species/viola/eriocarpa/,HTTP 404
Plagiomnium cuspidatum,https://gobotany.nativeplanttrust.org/species/plagiomnium/cuspidatum/,HTTP 404
Callicladium imponens,https://gobotany.nativeplanttrust.org/species/callicladium/imponens/,HTTP 404
Nabalus serpentaria,https://gobotany.nativeplanttrust.org/species/nabalus/serpentaria/,HTTP 404
Malus toringo,https://gobotany.nativeplanttrust.org/species/malus/toringo/,HTTP 404
Mentha × piperita,https://gobotany.nativeplanttrust.org/species/mentha/×/,HTTP 404
Hypericum virginicum,https://gobotany.nativeplanttrust.org/species/hypericum/virginicum/,HTTP 404
Salix atrocinerea,https://gobotany.nativeplanttrust.org/species/salix/atrocinerea/,HTTP 404
Bryum argenteum,https://gobotany.nativeplanttrust.org/species/bryum/argenteum/,HTTP 404
Hoya carnosa,https://gobotany.nativeplanttrust.org/species/hoya/carnosa/,HTTP 404
Solanum emulans,https://gobotany.nativeplanttrust.org/species/solanum/emulans/,HTTP 404
Hexasepalum teres,https://gobotany.nativeplanttrust.org/species/hexasepalum/teres/,HTTP 404
Juniperus squamata,https://gobotany.nativeplanttrust.org/species/juniperus/squamata/,HTTP 404
Cenchrus alopecuroides,https://gobotany.nativeplanttrust.org/species/cenchrus/alopecuroides/,HTTP 404
Salix × fragilis vitellina,https://gobotany.nativeplanttrust.org/species/salix/×/,HTTP 404
Festuca glauca,https://gobotany.nativeplanttrust.org/species/festuca/glauca/,HTTP 404
Vincetoxicum rossicum,https://gobotany.nativeplanttrust.org/species/vincetoxicum/rossicum/,HTTP 404
Amauropelta noveboracensis,https://gobotany.nativeplanttrust.org/species/amauropelta/noveboracensis/,HTTP 404
Ulota hutchinsiae,https://gobotany.nativeplanttrust.org/species/ulota/hutchinsiae/,HTTP 404
Conocephalum salebrosum,https://gobotany.nativeplanttrust.org/species/conocephalum/salebrosum/,HTTP 404
Dichanthelium scribnerianum,https://gobotany.nativeplanttrust.org/species/dichanthelium/scribnerianum/,HTTP 404
Prunus tomentosa,https://gobotany.nativeplanttrust.org/species/prunus/tomentosa/,HTTP 404
Samolus parviflorus,https://gobotany.nativeplanttrust.org/species/samolus/parviflorus/,HTTP 404
Azolla cristata,https://gobotany.nativeplanttrust.org/species/azolla/cristata/,HTTP 404
Pogonatum pensilvanicum,https://gobotany.nativeplanttrust.org/species/pogonatum/pensilvanicum/,HTTP 404
Porella pinnata,https://gobotany.nativeplanttrust.org/species/porella/pinnata/,HTTP 404
Equisetum laevigatum,https://gobotany.nativeplanttrust.org/species/equisetum/laevigatum/,HTTP 404
Carya ovalis,https://gobotany.nativeplanttrust.org/species/carya/ovalis/,HTTP 404
Cornus kousa,https://gobotany.nativeplanttrust.org/species/cornus/kousa/,HTTP 404
Morella pensylvanica,https://gobotany.nativeplanttrust.org/species/morella/pensylvanica/,HTTP 404
Anatherum virginicum,https://gobotany.nativeplanttrust.org/species/anatherum/virginicum/,HTTP 404
Lotus tenuis,https://gobotany.nativeplanttrust.org/species/lotus/tenuis/,HTTP 404
Polytrichum juniperinum,https://gobotany.nativeplanttrust.org/species/polytrichum/juniperinum/,HTTP 404
Utricularia macrorhiza,https://gobotany.nativeplanttrust.org/species/utricularia/macrorhiza/,HTTP 404
Sphagnum palustre,https://gobotany.nativeplanttrust.org/species/sphagnum/palustre/,HTTP 404
Sphagnum squarrosum,https://gobotany.nativeplanttrust.org/species/sphagnum/squarrosum/,HTTP 404
Cunila origanoides,https://gobotany.nativeplanttrust.org/species/cunila/origanoides/,HTTP 404
Juncus tweedyi,https://gobotany.nativeplanttrust.org/species/juncus/tweedyi/,HTTP 404
Polytrichum ohioense,https://gobotany.nativeplanttrust.org/species/polytrichum/ohioense/,HTTP 404
Sambucus canadensis,https://gobotany.nativeplanttrust.org/species/sambucus/canadensis/,HTTP 404
Leucobryum glaucum,https://gobotany.nativeplanttrust.org/species/leucobryum/glaucum/,HTTP 404
Ginkgo biloba,https://gobotany.nativeplanttrust.org/species/ginkgo/biloba/,HTTP 404
Malus hupehensis,https://gobotany.nativeplanttrust.org/species/malus/hupehensis/,HTTP 404
Calliergon cordifolium,https://gobotany.nativeplanttrust.org/species/calliergon/cordifolium/,HTTP 404
Tripora divaricata,https://gobotany.nativeplanttrust.org/species/tripora/divaricata/,HTTP 404
Viburnum recognitum,https://gobotany.nativeplanttrust.org/species/viburnum/recognitum/,HTTP 404
Hygroamblystegium varium,https://gobotany.nativeplanttrust.org/species/hygroamblystegium/varium/,HTTP 404
Cuscuta obtusiflora,https://gobotany.nativeplanttrust.org/species/cuscuta/obtusiflora/,HTTP 404
Anemonoides blanda,https://gobotany.nativeplanttrust.org/species/anemonoides/blanda/,HTTP 404
Riccia fluitans,https://gobotany.nativeplanttrust.org/species/riccia/fluitans/,HTTP 404
Cyperus brevifolioides,https://gobotany.nativeplanttrust.org/species/cyperus/brevifolioides/,HTTP 404
Leucanthemum maximum,https://gobotany.nativeplanttrust.org/species/leucanthemum/maximum/,HTTP 404
Stellaria pubera,https://gobotany.nativeplanttrust.org/species/stellaria/pubera/,HTTP 404
Senega sanguinea,https://gobotany.nativeplanttrust.org/species/senega/sanguinea/,HTTP 404
Scilla siberica,https://gobotany.nativeplanttrust.org/species/scilla/siberica/,HTTP 404
Trentepohlia aurea,https://gobotany.nativeplanttrust.org/species/trentepohlia/aurea/,HTTP 404
Pilosella caespitosa,https://gobotany.nativeplanttrust.org/species/pilosella/caespitosa/,HTTP 404
Pleurozium schreberi,https://gobotany.nativeplanttrust.org/species/pleurozium/schreberi/,HTTP 404
Thuidium delicatulum,https://gobotany.nativeplanttrust.org/species/thuidium/delicatulum/,HTTP 404
Ricciocarpos natans,https://gobotany.nativeplanttrust.org/species/ricciocarpos/natans/,HTTP 404
Reynoutria japonica,https://gobotany.nativeplanttrust.org/species/reynoutria/japonica/,HTTP 404
Urtica gracilis,https://gobotany.nativeplanttrust.org/species/urtica/gracilis/,HTTP 404
Digitaria ciliaris,https://gobotany.nativeplanttrust.org/species/digitaria/ciliaris/,HTTP 404
Linaria canadensis,https://gobotany.nativeplanttrust.org/species/linaria/canadensis/,HTTP 404
Scilla forbesii,https://gobotany.nativeplanttrust.org/species/scilla/forbesii/,HTTP 404
Marchantia polymorpha,https://gobotany.nativeplanttrust.org/species/marchantia/polymorpha/,HTTP 404
Utricularia tenuicaulis,https://gobotany.nativeplanttrust.org/species/utricularia/tenuicaulis/,HTTP 404
Platygyrium repens,https://gobotany.nativeplanttrust.org/species/platygyrium/repens/,HTTP 404
Anemonoides quinquefolia,https://gobotany.nativeplanttrust.org/species/anemonoides/quinquefolia/,HTTP 404
Aesculus parviflora,https://gobotany.nativeplanttrust.org/species/aesculus/parviflora/,HTTP 404
Malus angustifolia,https://gobotany.nativeplanttrust.org/species/malus/angustifolia/,HTTP 404
Spirodela polyrhiza,https://gobotany.nativeplanttrust.org/species/spirodela/polyrhiza/,HTTP 404
Pulmonaria officinalis,https://gobotany.nativeplanttrust.org/species/pulmonaria/officinalis/,HTTP 404
Hedwigia ciliata,https://gobotany.nativeplanttrust.org/species/hedwigia/ciliata/,HTTP 404
Senega verticillata,https://gobotany.nativeplanttrust.org/species/senega/verticillata/,HTTP 404
Scilla luciliae,https://gobotany.nativeplanttrust.org/species/scilla/luciliae/,HTTP 404
Epimedium × versicolor,https://gobotany.nativeplanttrust.org/species/epimedium/×/,HTTP 404
Salix × pendulina tristis,https://gobotany.nativeplanttrust.org/species/salix/×/,HTTP 404
Sphagnum capillifolium,https://gobotany.nativeplanttrust.org/species/sphagnum/capillifolium/,HTTP 404
Orthotrichum anomalum,https://gobotany.nativeplanttrust.org/species/orthotrichum/anomalum/,HTTP 404
Dichanthelium microcarpon,https://gobotany.nativeplanttrust.org/species/dichanthelium/microcarpon/,HTTP 404
Pourthiaea villosa,https://gobotany.nativeplanttrust.org/species/pourthiaea/villosa/,HTTP 404
Cornus florida,https://gobotany.nativeplanttrust.org/species/cornus/florida/,HTTP 404
Fontinalis hypnoides,https://gobotany.nativeplanttrust.org/species/fontinalis/hypnoides/,HTTP 404
Andropogon gerardi,https://gobotany.nativeplanttrust.org/species/andropogon/gerardi/,HTTP 404
Monotropa hypopitys,https://gobotany.nativeplanttrust.org/species/monotropa/hypopitys/,HTTP 404
Fontinalis novae-angliae,https://gobotany.nativeplanttrust.org/species/fontinalis/novae-angliae/,HTTP 404
Metasequoia glyptostroboides,https://gobotany.nativeplanttrust.org/species/metasequoia/glyptostroboides/,HTTP 404
Magnolia kobus,https://gobotany.nativeplanttrust.org/species/magnolia/kobus/,HTTP 404
Andreaea rothii,https://gobotany.nativeplanttrust.org/species/andreaea/rothii/,HTTP 404
Ligularia dentata,https://gobotany.nativeplanttrust.org/species/ligularia/dentata/,HTTP 404
Cornus sericea,https://gobotany.nativeplanttrust.org/species/cornus/sericea/,HTTP 404
Hypnum curvifolium,https://gobotany.nativeplanttrust.org/species/hypnum/curvifolium/,HTTP 404
Aphyllon uniflorum,https://gobotany.nativeplanttrust.org/species/aphyllon/uniflorum/,HTTP 404
Itea virginica,https://gobotany.nativeplanttrust.org/species/itea/virginica/,HTTP 404
Thuidium recognitum,https://gobotany.nativeplanttrust.org/species/thuidium/recognitum/,HTTP 404
Jeffersonia diphylla,https://gobotany.nativeplanttrust.org/species/jeffersonia/diphylla/,HTTP 404
Viola minuscula,https://gobotany.nativeplanttrust.org/species/viola/minuscula/,HTTP 404
Stellaria aquatica,https://gobotany.nativeplanttrust.org/species/stellaria/aquatica/,HTTP 404
Cornus racemosa,https://gobotany.nativeplanttrust.org/species/cornus/racemosa/,HTTP 404
Cornus alternifolia,https://gobotany.nativeplanttrust.org/species/cornus/alternifolia/,HTTP 404
Anemonoides nemorosa,https://gobotany.nativeplanttrust.org/species/anemonoides/nemorosa/,HTTP 404
Coleataenia rigidula,https://gobotany.nativeplanttrust.org/species/coleataenia/rigidula/,HTTP 404
Amelanchier stolonifera,https://gobotany.nativeplanttrust.org/species/amelanchier/stolonifera/,HTTP 404
Dichanthelium subvillosum,https://gobotany.nativeplanttrust.org/species/dichanthelium/subvillosum/,HTTP 404
Asimina triloba,https://gobotany.nativeplanttrust.org/species/asimina/triloba/,HTTP 404
Vincetoxicum nigrum,https://gobotany.nativeplanttrust.org/species/vincetoxicum/nigrum/,HTTP 404
Malus dasyphylla,https://gobotany.nativeplanttrust.org/species/malus/dasyphylla/,HTTP 404
Hyacinthoides hispanica,https://gobotany.nativeplanttrust.org/species/hyacinthoides/hispanica/,HTTP 404
Fontinalis antipyretica,https://gobotany.nativeplanttrust.org/species/fontinalis/antipyretica/,HTTP 404
Malus domestica,https://gobotany.nativeplanttrust.org/species/malus/domestica/,HTTP 404
Solanum lycopersicum,https://gobotany.nativeplanttrust.org/species/solanum/lycopersicum/,HTTP 404
Dicranum scoparium,https://gobotany.nativeplanttrust.org/species/dicranum/scoparium/,HTTP 404
Quercus × jackiana,https://gobotany.nativeplanttrust.org/species/quercus/×/,HTTP 404
Phlox glaberrima,https://gobotany.nativeplanttrust.org/species/phlox/glaberrima/,HTTP 404
Silene regia,https://gobotany.nativeplanttrust.org/species/silene/regia/,HTTP 404
Climacium americanum,https://gobotany.nativeplanttrust.org/species/climacium/americanum/,HTTP 404
Borodinia laevigata,https://gobotany.nativeplanttrust.org/species/borodinia/laevigata/,HTTP 404
Palustricodon aparinoides,https://gobotany.nativeplanttrust.org/species/palustricodon/aparinoides/,HTTP 404
Ulota crispa,https://gobotany.nativeplanttrust.org/species/ulota/crispa/,HTTP 404
Pseudanomodon attenuatus,https://gobotany.nativeplanttrust.org/species/pseudanomodon/attenuatus/,HTTP 404
Mentha × verticillata,https://gobotany.nativeplanttrust.org/species/mentha/×/,HTTP 404
Monotropa hypopitys lanuginosa,https://gobotany.nativeplanttrust.org/species/monotropa/hypopitys/,HTTP 404
Paspalum thunbergii,https://gobotany.nativeplanttrust.org/species/paspalum/thunbergii/,HTTP 404
Festuca octoflora,https://gobotany.nativeplanttrust.org/species/festuca/octoflora/,HTTP 404
Humulus scandens,https://gobotany.nativeplanttrust.org/species/humulus/scandens/,HTTP 404
Pilosella aurantiaca,https://gobotany.nativeplanttrust.org/species/pilosella/aurantiaca/,HTTP 404
Trillium luteum,https://gobotany.nativeplanttrust.org/species/trillium/luteum/,HTTP 404
Pilosella officinarum,https://gobotany.nativeplanttrust.org/species/pilosella/officinarum/,HTTP 404
Sphagnum affine,https://gobotany.nativeplanttrust.org/species/sphagnum/affine/,HTTP 404
Osmunda spectabilis,https://gobotany.nativeplanttrust.org/species/osmunda/spectabilis/,HTTP 404
Iris sanguinea,https://gobotany.nativeplanttrust.org/species/iris/sanguinea/,HTTP 404
Persicaria extremiorientalis,https://gobotany.nativeplanttrust.org/species/persicaria/extremiorientalis/,HTTP 404
Rhus typhina,https://gobotany.nativeplanttrust.org/species/rhus/typhina/,HTTP 404
Sphagnum fimbriatum,https://gobotany.nativeplanttrust.org/species/sphagnum/fimbriatum/,HTTP 404
Hepatica americana,https://gobotany.nativeplanttrust.org/species/hepatica/americana/,HTTP 404
Viola fimbriatula,https://gobotany.nativeplanttrust.org/species/viola/fimbriatula/,HTTP 404
Polytrichum commune,https://gobotany.nativeplanttrust.org/species/polytrichum/commune/,HTTP 404
Dichanthelium lanuginosum,https://gobotany.nativeplanttrust.org/species/dichanthelium/lanuginosum/,HTTP 404
Atrichum angustatum,https://gobotany.nativeplanttrust.org/species/atrichum/angustatum/,HTTP 404
Pilosella piloselloides,https://gobotany.nativeplanttrust.org/species/pilosella/piloselloides/,HTTP 404
Allium cernuum,https://gobotany.nativeplanttrust.org/species/allium/cernuum/,HTTP 404
Callicladium haldaneanum,https://gobotany.nativeplanttrust.org/species/callicladium/haldaneanum/,HTTP 404
Marchantia polymorpha polymorpha,https://gobotany.nativeplanttrust.org/species/marchantia/polymorpha/,HTTP 404
Salvia × sylvestris,https://gobotany.nativeplanttrust.org/species/salvia/×/,HTTP 404
Tetraphis pellucida,https://gobotany.nativeplanttrust.org/species/tetraphis/pellucida/,HTTP 404
Lophocolea heterophylla,https://gobotany.nativeplanttrust.org/species/lophocolea/heterophylla/,HTTP 404
Aesculus pavia,https://gobotany.nativeplanttrust.org/species/aesculus/pavia/,HTTP 404
